#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Aug 10 22:07:13 2026
# Process ID         : 26896
# Current directory  : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/gdn_rs2_top/xsim_script.tcl}
# Log file           : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog/xsim.log
# Journal file       : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog\xsim.jou
# Running On         : Tyler
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 7 7700X 8-Core Processor             
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 33456 MB
# Swap memory        : 20807 MB
# Total Virtual      : 54263 MB
# Available Virtual  : 27417 MB
#-----------------------------------------------------------
source xsim.dir/gdn_rs2_top/xsim_script.tcl
# xsim {gdn_rs2_top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=gdn_rs2_top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {gdn_rs2_top.tcl}
Time resolution is 1 ps
source gdn_rs2_top.tcl
## run all
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------
Name                                  Type                                         Size  Value            
      vsqr                            axi_virtual_sequencer                        -     @27508           
        rsp_export                    uvm_analysis_export                          -     @27517           
        seq_item_export               uvm_seq_item_pull_imp                        -     @27635           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @438             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @805             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem9                  uvm_env                                      -     @838             
      item_rtr_port                   uvm_analysis_port                            -     @857             
      item_wtr_port                   uvm_analysis_port                            -     @847             
      monitor                         uvm_monitor                                  -     @28599           
        item_ar2r_port                uvm_analysis_port                            -     @28668           
        item_ar_port                  uvm_analysis_port                            -     @28638           
        item_aw2b_port                uvm_analysis_port                            -     @28658           
        item_aw_port                  uvm_analysis_port                            -     @28608           
        item_b_port                   uvm_analysis_port                            -     @28628           
        item_r_port                   uvm_analysis_port                            -     @28648           
        item_w_port                   uvm_analysis_port                            -     @28618           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @28777           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @29454           
          item_read_imp               uvm_analysis_port                            -     @29483           
          rsp_port                    uvm_analysis_port                            -     @29473           
          seq_item_port               uvm_seq_item_pull_port                       -     @29463           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @29493           
          rsp_export                  uvm_analysis_export                          -     @29502           
          seq_item_export             uvm_seq_item_pull_imp                        -     @29620           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @28926           
          item_read_imp               uvm_analysis_port                            -     @28955           
          rsp_port                    uvm_analysis_port                            -     @28945           
          seq_item_port               uvm_seq_item_pull_port                       -     @28935           
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @28965           
          rsp_export                  uvm_analysis_export                          -     @28974           
          seq_item_export             uvm_seq_item_pull_imp                        -     @29092           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @29278           
          item_read_imp               uvm_analysis_port                            -     @29307           
          rsp_port                    uvm_analysis_port                            -     @29297           
          seq_item_port               uvm_seq_item_pull_port                       -     @29287           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @29317           
          rsp_export                  uvm_analysis_export                          -     @29326           
          seq_item_export             uvm_seq_item_pull_imp                        -     @29444           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @29630           
          item_read_imp               uvm_analysis_port                            -     @29659           
          rsp_port                    uvm_analysis_port                            -     @29649           
          seq_item_port               uvm_seq_item_pull_port                       -     @29639           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @29669           
          rsp_export                  uvm_analysis_export                          -     @29678           
          seq_item_export             uvm_seq_item_pull_imp                        -     @29796           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @29102           
          item_read_imp               uvm_analysis_port                            -     @29131           
          rsp_port                    uvm_analysis_port                            -     @29121           
          seq_item_port               uvm_seq_item_pull_port                       -     @29111           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @29141           
          rsp_export                  uvm_analysis_export                          -     @29150           
          seq_item_export             uvm_seq_item_pull_imp                        -     @29268           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @28678           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @28747           
        ar_imp                        uvm_analysis_imp_ar                          -     @28717           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @28737           
        aw_imp                        uvm_analysis_imp_aw                          -     @28687           
        b_imp                         uvm_analysis_imp_b                           -     @28707           
        item_rtr_port                 uvm_analysis_port                            -     @28767           
        item_wtr_port                 uvm_analysis_port                            -     @28757           
        r_imp                         uvm_analysis_imp_r                           -     @28727           
        w_imp                         uvm_analysis_imp_w                           -     @28697           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @28786           
        rsp_export                    uvm_analysis_export                          -     @28795           
        seq_item_export               uvm_seq_item_pull_imp                        -     @28913           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @439             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @836             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    env_master_svr_live_entries_in    uvm_env                                      -     @449             
      m_agt                           uvm_agent                                    -     @29872           
        drv                           uvm_driver #(REQ,RSP)                        -     @30020           
          rsp_port                    uvm_analysis_port                            -     @30039           
          seq_item_port               uvm_seq_item_pull_port                       -     @30029           
        mon                           uvm_monitor                                  -     @30049           
          item_collect_port           uvm_analysis_port                            -     @30060           
        sqr                           uvm_sequencer                                -     @29883           
          rsp_export                  uvm_analysis_export                          -     @29892           
          seq_item_export             uvm_seq_item_pull_imp                        -     @30010           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
    gdn_rs2_top_virtual_sqr           gdn_rs2_top_virtual_sequencer                -     @1618            
      rsp_export                      uvm_analysis_export                          -     @1627            
      seq_item_export                 uvm_seq_item_pull_imp                        -     @1745            
      arbitration_queue               array                                        0     -                
      lock_queue                      array                                        0     -                
      num_last_reqs                   integral                                     32    'd1              
      num_last_rsps                   integral                                     32    'd1              
    refm                              gdn_rs2_top_reference_model                  -     @1146            
      trans_num_idx                   integral                                     32    'h0              
    subsys_mon                        gdn_rs2_top_subsystem_monitor                -     @1159            
      control_r_rtr_imp               uvm_analysis_imp_axi_rtr_control_r           -     @1608            
      control_r_wtr_imp               uvm_analysis_imp_axi_wtr_control_r           -     @1598            
      control_rtr_imp                 uvm_analysis_imp_axi_rtr_control             -     @1588            
      control_wtr_imp                 uvm_analysis_imp_axi_wtr_control             -     @1578            
      gmem0_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem0               -     @1188            
      gmem0_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem0               -     @1178            
      gmem10_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem10              -     @1468            
      gmem10_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem10              -     @1458            
      gmem11_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem11              -     @1488            
      gmem11_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem11              -     @1478            
      gmem12_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem12              -     @1508            
      gmem12_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem12              -     @1498            
      gmem13_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem13              -     @1528            
      gmem13_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem13              -     @1518            
      gmem14_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem14              -     @1548            
      gmem14_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem14              -     @1538            
      gmem15_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem15              -     @1568            
      gmem15_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem15              -     @1558            
      gmem16_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem16              -     @1208            
      gmem16_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem16              -     @1198            
      gmem17_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem17              -     @1248            
      gmem17_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem17              -     @1238            
      gmem18_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem18              -     @1288            
      gmem18_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem18              -     @1278            
      gmem19_rtr_imp                  uvm_analysis_imp_axi_rtr_gmem19              -     @1448            
      gmem19_wtr_imp                  uvm_analysis_imp_axi_wtr_gmem19              -     @1438            
      gmem1_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem1               -     @1228            
      gmem1_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem1               -     @1218            
      gmem2_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem2               -     @1268            
      gmem2_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem2               -     @1258            
      gmem3_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem3               -     @1308            
      gmem3_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem3               -     @1298            
      gmem4_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem4               -     @1328            
      gmem4_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem4               -     @1318            
      gmem5_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem5               -     @1348            
      gmem5_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem5               -     @1338            
      gmem6_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem6               -     @1368            
      gmem6_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem6               -     @1358            
      gmem7_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem7               -     @1388            
      gmem7_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem7               -     @1378            
      gmem8_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem8               -     @1408            
      gmem8_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem8               -     @1398            
      gmem9_rtr_imp                   uvm_analysis_imp_axi_rtr_gmem9               -     @1428            
      gmem9_wtr_imp                   uvm_analysis_imp_axi_wtr_gmem9               -     @1418            
      scbd                            gdn_rs2_top_scoreboard                       -     @30107           
        refm                          gdn_rs2_top_reference_model                  -     @1146            
          trans_num_idx               integral                                     32    'h0              
      svr_master_live_entries_in_imp  uvm_analysis_imp_svr_master_live_entries_in  -     @1168            
    env_master_svr_live_entries_in    uvm_env                                      -     @449             
    refm                              gdn_rs2_top_reference_model                  -     @1146            
    gdn_rs2_top_virtual_sqr           gdn_rs2_top_virtual_sequencer                -     @1618            
    gdn_rs2_top_cfg                   gdn_rs2_top_config                           -     @424             
      port_live_entries_in_cfg        svr_config                                   -     @425             
        svr_type                      svr_inst_type                                32    SVR_MASTER       
        prt_type                      svr_protocol_type                            32    AP_NONE          
        is_active                     svr_active_passive_enum                      1     SVR_ACTIVE       
        reset_level                   svr_reset_level_enum                         1     RESET_LEVEL_LOW  
        spec_cfg                      svr_spec_cfg_enum                            32    NORMAL           
        clatency                      svr_latency                                  -     @426             
          transfer_latency            integral                                     32    'h0              
      gmem0_cfg                       axi_cfg                                      -     @427             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @462             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem16_cfg                      axi_cfg                                      -     @428             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @495             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem1_cfg                       axi_cfg                                      -     @429             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @526             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem17_cfg                      axi_cfg                                      -     @430             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @557             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem2_cfg                       axi_cfg                                      -     @431             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @588             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem18_cfg                      axi_cfg                                      -     @432             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @619             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem3_cfg                       axi_cfg                                      -     @433             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @650             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem4_cfg                       axi_cfg                                      -     @434             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @681             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem5_cfg                       axi_cfg                                      -     @435             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @712             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem6_cfg                       axi_cfg                                      -     @436             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @743             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem7_cfg                       axi_cfg                                      -     @437             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @774             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem8_cfg                       axi_cfg                                      -     @438             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @805             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem9_cfg                       axi_cfg                                      -     @439             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @836             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem19_cfg                      axi_cfg                                      -     @440             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @867             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem10_cfg                      axi_cfg                                      -     @441             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @898             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem11_cfg                      axi_cfg                                      -     @442             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @929             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem12_cfg                      axi_cfg                                      -     @443             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @960             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem13_cfg                      axi_cfg                                      -     @444             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @991             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem14_cfg                      axi_cfg                                      -     @445             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @1022            
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
      gmem15_cfg                      axi_cfg                                      -     @446             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
